,,,1.7359996E-3,-1.000000,
,,,1.7439995E-3,-1.000000,
,,,1.7519996E-3,-1.000000,
,,,1.7599995E-3,-1.000000,
,,,1.7679996E-3,-1.000000,
,,,1.7759996E-3,-975.000023842E-3,
,,,1.7839996E-3,-1.000000,
,,,1.7919996E-3,-949.999988079E-3,
,,,1.7999996E-3,-949.999988079E-3,
,,,1.8079996E-3,-925.000011921E-3,
,,,1.8159996E-3,-925.000011921E-3,
,,,1.8239996E-3,-900.000035763E-3,
,,,1.8319996E-3,-875.000000000E-3,
,,,1.8399996E-3,-850.000023842E-3,
,,,1.8479996E-3,-800.000011921E-3,
,,,1.8559996E-3,-775.000035763E-3,
,,,1.8639996E-3,-750.000000000E-3,
,,,1.8719996E-3,-699.999988079E-3,
,,,1.8799996E-3,-675.000011921E-3,
,,,1.8879996E-3,-650.000035763E-3,
,,,1.8959997E-3,-574.999988079E-3,
,,,1.9039996E-3,-574.999988079E-3,
,,,1.9119995E-3,-500.000000000E-3,
,,,1.9199996E-3,-474.999994040E-3,
,,,1.9279995E-3,-400.00000596E-3,
,,,1.9359996E-3,-375.00000000E-3,
,,,1.9439996E-3,-325.00001788E-3,
,,,1.9519996E-3,-275.00000596E-3,
,,,1.9599996E-3,-225.00000894E-3,
,,,1.9679996E-3,-200.00000298E-3,
,,,1.9759997E-3,-150.00000596E-3,
,,,1.9839995E-3,-75.000002980E-3,
,,,1.9919996E-3,-25.00000037E-3,
,,,1.9999996E-3,0.0,
,,,2.0079997E-3,50.00000075E-3,
,,,2.0159995E-3,125.0000000E-3,
,,,2.0239996E-3,174.99999702E-3,
,,,2.0319996E-3,225.00000894E-3,
,,,2.0399997E-3,275.00000596E-3,
,,,2.0479995E-3,300.00001192E-3,
,,,2.0559996E-3,349.99999404E-3,
,,,2.0639997E-3,425.000011921E-3,
,,,2.0719995E-3,450.000017881E-3,
,,,2.0799995E-3,500.000000000E-3,
,,,2.0879996E-3,525.000035763E-3,
,,,2.0959997E-3,600.000023842E-3,
,,,2.1039995E-3,600.000023842E-3,
,,,2.1119996E-3,699.999988079E-3,
,,,2.1199996E-3,699.999988079E-3,
,,,2.1279997E-3,750.000000000E-3,
,,,2.1359995E-3,775.000035763E-3,
,,,2.1439996E-3,800.000011921E-3,
,,,2.1519996E-3,824.999988079E-3,
,,,2.1599997E-3,875.000000000E-3,
,,,2.1679995E-3,900.000035763E-3,
,,,2.1759996E-3,949.999988079E-3,
,,,2.1839996E-3,925.000011921E-3,
,,,2.1919997E-3,975.000023842E-3,
,,,2.1999995E-3,975.000023842E-3,
,,,2.2079996E-3,1.000000,
,,,2.2159996E-3,1.000000,
,,,2.2239997E-3,1.000000,
,,,2.2319995E-3,1.0250000,
,,,2.2399996E-3,1.000000,
,,,2.2479997E-3,1.0250000,
,,,2.2559995E-3,1.0250000,
,,,2.2639995E-3,1.000000,
,,,2.2719996E-3,1.000000,
,,,2.2799997E-3,1.000000,
,,,2.2879995E-3,975.000023842E-3,
,,,2.2959996E-3,1.000000,
,,,2.3039996E-3,975.000023842E-3,
,,,2.3119997E-3,949.999988079E-3,
,,,2.3199995E-3,949.999988079E-3,
,,,2.3279996E-3,900.000035763E-3,
,,,2.3359996E-3,875.000000000E-3,
,,,2.3439997E-3,824.999988079E-3,
,,,2.3519995E-3,824.999988079E-3,
,,,2.3599996E-3,800.000011921E-3,
,,,2.3679996E-3,775.000035763E-3,
,,,2.3759997E-3,699.999988079E-3,
,,,2.3839995E-3,675.000011921E-3,
,,,2.3919996E-3,650.000035763E-3,
,,,2.3999996E-3,574.999988079E-3,
,,,2.4079997E-3,550.000011921E-3,
,,,2.4159995E-3,525.000035763E-3,
,,,2.4239996E-3,474.999994040E-3,
,,,2.4319997E-3,425.000011921E-3,
,,,2.4399995E-3,400.00000596E-3,
,,,2.4479995E-3,325.00001788E-3,
,,,2.4559996E-3,250.00000000E-3,
,,,2.4639997E-3,225.00000894E-3,
,,,2.4719995E-3,200.00000298E-3,
,,,2.4799996E-3,150.00000596E-3,
,,,2.4879996E-3,75.000002980E-3,
,,,2.4959997E-3,50.00000075E-3,
,,,2.5039995E-3,-25.00000037E-3,
,,,2.5119996E-3,-75.000002980E-3,
,,,2.5199996E-3,-125.0000000E-3,
,,,2.5279997E-3,-174.99999702E-3,
,,,2.5359995E-3,-174.99999702E-3,
,,,2.5439996E-3,-250.00000000E-3,
,,,2.5519996E-3,-325.00001788E-3,
,,,2.5599997E-3,-349.99999404E-3,
,,,2.5679995E-3,-375.00000000E-3,
,,,2.5759996E-3,-450.000017881E-3,
,,,2.5839997E-3,-474.999994040E-3,
,,,2.5919995E-3,-550.000011921E-3,
,,,2.5999995E-3,-600.000023842E-3,
,,,2.6079996E-3,-625.000000000E-3,
,,,2.6159997E-3,-650.000035763E-3,
,,,2.6239995E-3,-699.999988079E-3,
,,,2.6319996E-3,-750.000000000E-3,
,,,2.6399996E-3,-750.000000000E-3,
,,,2.6479997E-3,-800.000011921E-3,
,,,2.6559995E-3,-850.000023842E-3,
,,,2.6639996E-3,-850.000023842E-3,
,,,2.6719996E-3,-900.000035763E-3,
,,,2.6799997E-3,-900.000035763E-3,
,,,2.6879995E-3,-900.000035763E-3,
,,,2.6959996E-3,-949.999988079E-3,
,,,2.7039996E-3,-949.999988079E-3,
,,,2.7119997E-3,-949.999988079E-3,
,,,2.71999952E-3,-975.000023842E-3,
,,,2.72799958E-3,-975.000023842E-3,
,,,2.73599965E-3,-1.000000,
,,,2.74399971E-3,-1.000000,
,,,2.75199953E-3,-1.000000,
,,,2.75999960E-3,-975.000023842E-3,
,,,2.76799966E-3,-1.000000,
,,,2.77599948E-3,-975.000023842E-3,
,,,2.78399955E-3,-949.999988079E-3,
,,,2.79199961E-3,-949.999988079E-3,
,,,2.79999967E-3,-949.999988079E-3,
,,,2.80799950E-3,-949.999988079E-3,
,,,2.81599956E-3,-925.000011921E-3,
,,,2.82399962E-3,-875.000000000E-3,
,,,2.83199968E-3,-850.000023842E-3,
,,,2.83999951E-3,-824.999988079E-3,
,,,2.84799957E-3,-824.999988079E-3,
,,,2.85599963E-3,-775.000035763E-3,
,,,2.86399969E-3,-750.000000000E-3,
,,,2.87199952E-3,-699.999988079E-3,
,,,2.87999958E-3,-699.999988079E-3,
,,,2.88799964E-3,-650.000035763E-3,
,,,2.89599970E-3,-600.000023842E-3,
,,,2.90399953E-3,-574.999988079E-3,
,,,2.91199959E-3,-525.000035763E-3,
,,,2.91999965E-3,-450.000017881E-3,
,,,2.92799948E-3,-425.000011921E-3,
,,,2.93599954E-3,-349.99999404E-3,
,,,2.94399960E-3,-325.00001788E-3,
,,,2.95199966E-3,-275.00000596E-3,
,,,2.95999949E-3,-250.00000000E-3,
,,,2.96799955E-3,-200.00000298E-3,
,,,2.97599961E-3,-150.00000596E-3,
,,,2.98399967E-3,-75.000002980E-3,
,,,2.99199950E-3,-25.00000037E-3,
,,,2.99999956E-3,25.00000037E-3,
,,,3.00799962E-3,75.000002980E-3,
,,,3.01599968E-3,125.0000000E-3,
,,,3.02399951E-3,150.00000596E-3,
,,,3.03199957E-3,225.00000894E-3,
,,,3.03999963E-3,275.00000596E-3,
,,,3.04799969E-3,325.00001788E-3,
,,,3.05599952E-3,375.00000000E-3,
,,,3.06399958E-3,400.00000596E-3,
,,,3.07199964E-3,474.999994040E-3,
,,,3.07999970E-3,500.000000000E-3,
,,,3.08799953E-3,550.000011921E-3,
,,,3.09599959E-3,600.000023842E-3,
,,,3.10399965E-3,625.000000000E-3,
,,,3.11199948E-3,675.000011921E-3,
,,,3.11999954E-3,725.000023842E-3,
,,,3.12799960E-3,725.000023842E-3,
,,,3.13599966E-3,775.000035763E-3,
,,,3.14399949E-3,824.999988079E-3,
,,,3.15199955E-3,824.999988079E-3,
,,,3.15999961E-3,875.000000000E-3,
,,,3.16799968E-3,900.000035763E-3,
,,,3.17599950E-3,925.000011921E-3,
,,,3.18399956E-3,949.999988079E-3,
,,,3.19199963E-3,949.999988079E-3,
,,,3.19999969E-3,975.000023842E-3,
,,,3.20799951E-3,975.000023842E-3,
,,,3.21599958E-3,1.000000,
,,,3.22399964E-3,1.000000,
,,,3.23199970E-3,1.0250000,
,,,3.23999953E-3,1.0250000,
,,,3.24799959E-3,1.0250000,
,,,3.25599965E-3,1.0250000,
,,,3.26399971E-3,1.0250000,
,,,3.27199954E-3,1.000000,
,,,3.27999960E-3,1.0250000,
,,,3.28799966E-3,975.000023842E-3,
,,,3.29599949E-3,975.000023842E-3,
,,,3.30399955E-3,975.000023842E-3,
,,,3.31199961E-3,925.000011921E-3,
,,,3.31999967E-3,925.000011921E-3,
,,,3.32799950E-3,925.000011921E-3,
,,,3.33599956E-3,875.000000000E-3,
,,,3.34399962E-3,850.000023842E-3,
,,,3.35199968E-3,800.000011921E-3,
,,,3.35999951E-3,800.000011921E-3,
,,,3.36799957E-3,775.000035763E-3,
,,,3.37599963E-3,699.999988079E-3,
,,,3.38399969E-3,675.000011921E-3,
,,,3.39199952E-3,650.000035763E-3,
,,,3.39999958E-3,600.000023842E-3,
,,,3.40799964E-3,550.000011921E-3,
,,,3.41599970E-3,525.000035763E-3,
,,,3.42399953E-3,474.999994040E-3,
,,,3.43199959E-3,450.000017881E-3,
,,,3.43999965E-3,375.00000000E-3,
,,,3.44799948E-3,325.00001788E-3,
,,,3.45599954E-3,300.00001192E-3,
,,,3.46399960E-3,225.00000894E-3,
,,,3.47199966E-3,174.99999702E-3,
,,,3.47999949E-3,125.0000000E-3,
,,,3.48799955E-3,75.000002980E-3,
,,,3.49599961E-3,25.00000037E-3,
,,,3.50399967E-3,-25.00000037E-3,
,,,3.51199950E-3,-75.000002980E-3,
,,,3.51999956E-3,-125.0000000E-3,
,,,3.52799962E-3,-174.99999702E-3,
,,,3.53599968E-3,-200.00000298E-3,
,,,3.54399951E-3,-275.00000596E-3,
,,,3.55199957E-3,-325.00001788E-3,
,,,3.55999963E-3,-375.00000000E-3,
,,,3.56799969E-3,-400.00000596E-3,
,,,3.57599952E-3,-450.000017881E-3,
,,,3.58399958E-3,-500.000000000E-3,
,,,3.59199964E-3,-550.000011921E-3,
,,,3.59999971E-3,-600.000023842E-3,
,,,3.60799953E-3,-625.000000000E-3,
,,,3.61599959E-3,-675.000011921E-3,
,,,3.62399966E-3,-699.999988079E-3,
,,,3.63199948E-3,-725.000023842E-3,
,,,3.63999954E-3,-775.000035763E-3,
,,,3.64799961E-3,-800.000011921E-3,
,,,3.65599967E-3,-824.999988079E-3,
,,,3.66399949E-3,-850.000023842E-3,
,,,3.67199956E-3,-875.000000000E-3,
,,,3.67999962E-3,-900.000035763E-3,
,,,3.68799968E-3,-949.999988079E-3,
,,,3.69599950E-3,-925.000011921E-3,
,,,3.70399957E-3,-975.000023842E-3,
,,,3.71199963E-3,-975.000023842E-3,
,,,3.71999969E-3,-975.000023842E-3,
,,,3.72799952E-3,-1.000000,
,,,3.73599958E-3,-975.000023842E-3,
,,,3.74399964E-3,-1.000000,
,,,3.75199970E-3,-975.000023842E-3,
,,,3.75999953E-3,-1.000000,
,,,3.76799959E-3,-975.000023842E-3,
,,,3.77599965E-3,-975.000023842E-3,
,,,3.78399948E-3,-949.999988079E-3,
,,,3.79199954E-3,-949.999988079E-3,
,,,3.79999960E-3,-949.999988079E-3,
,,,3.80799966E-3,-949.999988079E-3,
,,,3.81599949E-3,-900.000035763E-3,
,,,3.82399955E-3,-900.000035763E-3,
,,,3.83199961E-3,-850.000023842E-3,
,,,3.83999967E-3,-824.999988079E-3,
,,,3.84799950E-3,-824.999988079E-3,
,,,3.85599956E-3,-750.000000000E-3,
,,,3.86399962E-3,-775.000035763E-3,
,,,3.87199968E-3,-725.000023842E-3,
,,,3.87999951E-3,-675.000011921E-3,
,,,3.88799957E-3,-625.000000000E-3,
,,,3.89599963E-3,-600.000023842E-3,
,,,3.90399969E-3,-550.000011921E-3,
,,,3.91199952E-3,-525.000035763E-3,
,,,3.91999958E-3,-474.999994040E-3,
,,,3.92799964E-3,-450.000017881E-3,
,,,3.93599970E-3,-375.00000000E-3,
,,,3.94399976E-3,-325.00001788E-3,
,,,3.95199936E-3,-275.00000596E-3,
,,,3.95999942E-3,-250.00000000E-3,
,,,3.96799948E-3,-200.00000298E-3,
,,,3.97599954E-3,-150.00000596E-3,
,,,3.98399960E-3,-75.000002980E-3,
,,,3.99199966E-3,-25.00000037E-3,
,,,3.99999972E-3,0.0,
,,,4.00799979E-3,50.00000075E-3,
,,,4.01599938E-3,100.0000015E-3,
,,,4.02399944E-3,150.00000596E-3,
,,,4.03199950E-3,225.00000894E-3,
,,,4.03999956E-3,275.00000596E-3,
,,,4.04799962E-3,325.00001788E-3,
,,,4.05599969E-3,375.00000000E-3,
,,,4.06399975E-3,425.000011921E-3,
,,,4.07199981E-3,450.000017881E-3,
,,,4.07999940E-3,500.000000000E-3,
,,,4.08799946E-3,550.000011921E-3,
,,,4.09599952E-3,600.000023842E-3,
,,,4.10399958E-3,625.000000000E-3,
,,,4.11199965E-3,650.000035763E-3,
,,,4.11999971E-3,699.999988079E-3,
,,,4.12799977E-3,750.000000000E-3,
,,,4.13599936E-3,775.000035763E-3,
,,,4.14399942E-3,824.999988079E-3,
,,,4.15199948E-3,850.000023842E-3,
,,,4.15999955E-3,875.000000000E-3,
,,,4.16799961E-3,900.000035763E-3,
,,,4.17599967E-3,925.000011921E-3,
,,,4.18399973E-3,925.000011921E-3,
,,,4.19199979E-3,949.999988079E-3,
,,,4.19999938E-3,975.000023842E-3,
,,,4.20799945E-3,975.000023842E-3,
,,,4.21599951E-3,1.000000,
,,,4.22399957E-3,1.0250000,
,,,4.23199963E-3,1.000000,
,,,4.23999969E-3,1.000000,
,,,4.24799975E-3,1.0250000,
,,,4.25599981E-3,1.0250000,
,,,4.26399941E-3,1.0250000,
,,,4.27199947E-3,1.0250000,
,,,4.27999953E-3,1.000000,
,,,4.28799959E-3,1.000000,
,,,4.29599965E-3,1.000000,
,,,4.30399971E-3,949.999988079E-3,
,,,4.31199977E-3,949.999988079E-3,
,,,4.31999937E-3,925.000011921E-3,
,,,4.32799943E-3,900.000035763E-3,
,,,4.33599949E-3,875.000000000E-3,
,,,4.34399955E-3,850.000023842E-3,
,,,4.35199961E-3,800.000011921E-3,
,,,4.35999967E-3,800.000011921E-3,
,,,4.36799973E-3,750.000000000E-3,
,,,4.37599979E-3,725.000023842E-3,
,,,4.38399939E-3,675.000011921E-3,
,,,4.39199945E-3,625.000000000E-3,
,,,4.39999951E-3,600.000023842E-3,
,,,4.40799957E-3,550.000011921E-3,
,,,4.41599963E-3,525.000035763E-3,
,,,4.42399969E-3,474.999994040E-3,
,,,4.43199975E-3,450.000017881E-3,
,,,4.43999982E-3,400.00000596E-3,
,,,4.44799941E-3,349.99999404E-3,
,,,4.45599947E-3,300.00001192E-3,
,,,4.46399953E-3,250.00000000E-3,
,,,4.47199959E-3,174.99999702E-3,
,,,4.47999965E-3,125.0000000E-3,
,,,4.48799971E-3,75.000002980E-3,
,,,4.49599978E-3,25.00000037E-3,
,,,4.50399937E-3,-25.00000037E-3,
,,,4.51199943E-3,-75.000002980E-3,
,,,4.51999949E-3,-125.0000000E-3,
,,,4.52799955E-3,-174.99999702E-3,
,,,4.53599961E-3,-200.00000298E-3,
,,,4.54399968E-3,-275.00000596E-3,
,,,4.55199974E-3,-300.00001192E-3,
,,,4.55999980E-3,-349.99999404E-3,
,,,4.56799939E-3,-400.00000596E-3,
,,,4.57599945E-3,-450.000017881E-3,
,,,4.58399951E-3,-474.999994040E-3,
,,,4.59199958E-3,-525.000035763E-3,
,,,4.59999964E-3,-574.999988079E-3,
,,,4.60799970E-3,-625.000000000E-3,
,,,4.61599976E-3,-675.000011921E-3,
,,,4.62399982E-3,-699.999988079E-3,
,,,4.63199941E-3,-725.000023842E-3,
,,,4.63999948E-3,-775.000035763E-3,
,,,4.64799954E-3,-800.000011921E-3,
,,,4.65599960E-3,-824.999988079E-3,
,,,4.66399966E-3,-850.000023842E-3,
,,,4.67199972E-3,-875.000000000E-3,
,,,4.67999978E-3,-900.000035763E-3,
,,,4.68799938E-3,-925.000011921E-3,
,,,4.69599944E-3,-949.999988079E-3,
,,,4.70399950E-3,-949.999988079E-3,
,,,4.71199956E-3,-949.999988079E-3,
,,,4.71999962E-3,-975.000023842E-3,
,,,4.72799968E-3,-975.000023842E-3,
,,,4.73599974E-3,-975.000023842E-3,
,,,4.74399980E-3,-975.000023842E-3,
,,,4.75199940E-3,-1.000000,
,,,4.75999946E-3,-975.000023842E-3,
,,,4.76799952E-3,-975.000023842E-3,
,,,4.77599958E-3,-1.000000,
,,,4.78399964E-3,-975.000023842E-3,
,,,4.79199970E-3,-975.000023842E-3,
,,,4.79999976E-3,-949.999988079E-3,
,,,4.80799936E-3,-925.000011921E-3,
,,,4.81599942E-3,-900.000035763E-3,
,,,4.82399948E-3,-900.000035763E-3,
,,,4.83199954E-3,-850.000023842E-3,
,,,4.83999960E-3,-824.999988079E-3,
,,,4.84799966E-3,-800.000011921E-3,
,,,4.85599972E-3,-775.000035763E-3,
,,,4.86399978E-3,-725.000023842E-3,
,,,4.87199938E-3,-699.999988079E-3,
,,,4.87999944E-3,-650.000035763E-3,
,,,4.88799950E-3,-650.000035763E-3,
,,,4.89599956E-3,-600.000023842E-3,
,,,4.90399962E-3,-574.999988079E-3,
,,,4.91199968E-3,-525.000035763E-3,
,,,4.91999974E-3,-450.000017881E-3,
,,,4.92799981E-3,-425.000011921E-3,
,,,4.93599940E-3,-375.00000000E-3,
,,,4.94399946E-3,-325.00001788E-3,
,,,4.95199952E-3,-275.00000596E-3,
,,,4.95999958E-3,-225.00000894E-3,
,,,4.96799964E-3,-174.99999702E-3,
,,,4.97599971E-3,-150.00000596E-3,
,,,4.98399977E-3,-100.0000015E-3,
,,,4.99199936E-3,-50.00000075E-3,
,,,4.99999942E-3,25.00000037E-3,
,,,5.00799948E-3,75.000002980E-3,
,,,5.01599954E-3,100.0000015E-3,
,,,5.02399961E-3,174.99999702E-3,
,,,5.03199967E-3,225.00000894E-3,
,,,5.03999973E-3,275.00000596E-3,
,,,5.04799979E-3,300.00001192E-3,
,,,5.05599938E-3,349.99999404E-3,
,,,5.06399944E-3,425.000011921E-3,
,,,5.07199951E-3,450.000017881E-3,
,,,5.07999957E-3,500.000000000E-3,
,,,5.08799963E-3,550.000011921E-3,
,,,5.09599969E-3,600.000023842E-3,
,,,5.10399975E-3,650.000035763E-3,
,,,5.11199981E-3,650.000035763E-3,
,,,5.11999940E-3,699.999988079E-3,
,,,5.12799947E-3,725.000023842E-3,
,,,5.13599953E-3,775.000035763E-3,
,,,5.14399959E-3,800.000011921E-3,
,,,5.15199965E-3,824.999988079E-3,
,,,5.15999971E-3,850.000023842E-3,
,,,5.16799977E-3,900.000035763E-3,
,,,5.17599937E-3,925.000011921E-3,
,,,5.18399943E-3,949.999988079E-3,
,,,5.19199949E-3,975.000023842E-3,
,,,5.19999955E-3,975.000023842E-3,
,,,5.20799961E-3,1.000000,
,,,5.21599967E-3,975.000023842E-3,
,,,5.22399973E-3,1.000000,
,,,5.23199979E-3,1.0250000,
,,,5.23999939E-3,1.0250000,
,,,5.24799945E-3,1.000000,
,,,5.25599951E-3,1.0250000,
,,,5.26399957E-3,1.0250000,
,,,5.27199963E-3,1.000000,
,,,5.27999969E-3,1.0250000,
,,,5.28799975E-3,1.000000,
,,,5.29599981E-3,975.000023842E-3,
,,,5.30399941E-3,975.000023842E-3,
,,,5.31199947E-3,949.999988079E-3,
,,,5.31999953E-3,925.000011921E-3,
,,,5.32799959E-3,925.000011921E-3,
,,,5.33599965E-3,875.000000000E-3,
,,,5.34399971E-3,824.999988079E-3,
,,,5.35199977E-3,800.000011921E-3,
,,,5.35999937E-3,800.000011921E-3,
,,,5.36799943E-3,750.000000000E-3,
,,,5.37599949E-3,725.000023842E-3,
,,,5.38399955E-3,675.000011921E-3,
,,,5.39199961E-3,650.000035763E-3,
,,,5.39999967E-3,574.999988079E-3,
,,,5.40799974E-3,550.000011921E-3,
,,,5.41599980E-3,500.000000000E-3,
,,,5.42399939E-3,474.999994040E-3,
,,,5.43199945E-3,425.000011921E-3,
,,,5.43999951E-3,375.00000000E-3,
,,,5.44799957E-3,349.99999404E-3,
,,,5.45599964E-3,300.00001192E-3,
,,,5.46399970E-3,225.00000894E-3,
,,,5.47199976E-3,200.00000298E-3,
,,,5.47999982E-3,125.0000000E-3,
,,,5.48799941E-3,75.000002980E-3,
,,,5.49599947E-3,25.00000037E-3,
,,,5.50399953E-3,-25.00000037E-3,
,,,5.51199960E-3,-75.000002980E-3,
,,,5.51999966E-3,-100.0000015E-3,
,,,5.52799972E-3,-174.99999702E-3,
,,,5.53599978E-3,-200.00000298E-3,
,,,5.54399937E-3,-275.00000596E-3,
,,,5.55199943E-3,-300.00001192E-3,
,,,5.55999950E-3,-349.99999404E-3,
,,,5.56799956E-3,-400.00000596E-3,
,,,5.57599962E-3,-450.000017881E-3,
,,,5.58399968E-3,-500.000000000E-3,
,,,5.59199974E-3,-550.000011921E-3,
,,,5.59999980E-3,-574.999988079E-3,
,,,5.60799940E-3,-625.000000000E-3,
,,,5.61599946E-3,-675.000011921E-3,
,,,5.62399952E-3,-699.999988079E-3,
,,,5.63199958E-3,-725.000023842E-3,
,,,5.63999964E-3,-750.000000000E-3,
,,,5.64799970E-3,-800.000011921E-3,
,,,5.65599976E-3,-800.000011921E-3,
,,,5.66399936E-3,-850.000023842E-3,
,,,5.67199942E-3,-875.000000000E-3,
,,,5.67999948E-3,-900.000035763E-3,
,,,5.68799954E-3,-925.000011921E-3,
,,,5.69599960E-3,-925.000011921E-3,
,,,5.70399966E-3,-949.999988079E-3,
,,,5.71199972E-3,-975.000023842E-3,
,,,5.71999978E-3,-975.000023842E-3,
,,,5.72799938E-3,-975.000023842E-3,
,,,5.73599944E-3,-1.000000,
,,,5.74399950E-3,-1.000000,
,,,5.75199956E-3,-1.000000,
,,,5.75999962E-3,-975.000023842E-3,
,,,5.76799968E-3,-975.000023842E-3,
,,,5.77599974E-3,-975.000023842E-3,
,,,5.78399980E-3,-949.999988079E-3,
,,,5.79199940E-3,-975.000023842E-3,
,,,5.79999946E-3,-925.000011921E-3,
,,,5.80799952E-3,-949.999988079E-3,
,,,5.81599958E-3,-900.000035763E-3,
,,,5.82399964E-3,-900.000035763E-3,
,,,5.83199970E-3,-850.000023842E-3,
,,,5.83999977E-3,-824.999988079E-3,
,,,5.84799936E-3,-800.000011921E-3,
,,,5.85599942E-3,-775.000035763E-3,
,,,5.86399948E-3,-725.000023842E-3,
,,,5.87199954E-3,-725.000023842E-3,
,,,5.87999960E-3,-675.000011921E-3,
,,,5.88799966E-3,-650.000035763E-3,
,,,5.89599973E-3,-574.999988079E-3,
,,,5.90399979E-3,-550.000011921E-3,
,,,5.91199938E-3,-525.000035763E-3,
,,,5.91999944E-3,-450.000017881E-3,
,,,5.92799950E-3,-425.000011921E-3,
,,,5.93599956E-3,-375.00000000E-3,
,,,5.94399963E-3,-349.99999404E-3,
,,,5.95199969E-3,-300.00001192E-3,
,,,5.95999975E-3,-225.00000894E-3,
,,,5.96799981E-3,-174.99999702E-3,
,,,5.97599940E-3,-125.0000000E-3,
,,,5.98399946E-3,-100.0000015E-3,
,,,5.99199953E-3,-25.00000037E-3,
,,,5.99999959E-3,25.00000037E-3,
,,,6.00799965E-3,75.000002980E-3,
,,,6.01599971E-3,125.0000000E-3,
,,,6.02399977E-3,174.99999702E-3,
,,,6.03199936E-3,225.00000894E-3,
,,,6.03999943E-3,250.00000000E-3,
,,,6.04799949E-3,300.00001192E-3,
,,,6.05599955E-3,375.00000000E-3,
,,,6.06399961E-3,400.00000596E-3,
,,,6.07199967E-3,450.000017881E-3,
,,,6.07999973E-3,500.000000000E-3,
,,,6.08799979E-3,550.000011921E-3,
,,,6.09599939E-3,600.000023842E-3,
,,,6.10399945E-3,625.000000000E-3,
,,,6.11199951E-3,650.000035763E-3,
,,,6.11999957E-3,699.999988079E-3,
,,,6.12799963E-3,725.000023842E-3,
,,,6.13599969E-3,775.000035763E-3,
,,,6.14399975E-3,800.000011921E-3,
,,,6.15199981E-3,850.000023842E-3,
,,,6.15999941E-3,875.000000000E-3,
,,,6.16799947E-3,875.000000000E-3,
,,,6.17599953E-3,900.000035763E-3,
,,,6.18399959E-3,949.999988079E-3,
,,,6.19199965E-3,949.999988079E-3,
,,,6.19999971E-3,1.000000,
,,,6.20799977E-3,975.000023842E-3,
,,,6.21599937E-3,1.000000,
,,,6.22399943E-3,1.000000,
,,,6.23199949E-3,1.0250000,
,,,6.23999955E-3,1.0250000,
,,,6.24799961E-3,1.000000,
,,,6.25599967E-3,1.0250000,
,,,6.26399973E-3,1.000000,
,,,6.27199979E-3,1.0250000,
,,,6.27999939E-3,1.0250000,
,,,6.28799945E-3,975.000023842E-3,
,,,6.29599951E-3,975.000023842E-3,
,,,6.30399957E-3,949.999988079E-3,
,,,6.31199963E-3,925.000011921E-3,
,,,6.31999969E-3,925.000011921E-3,
,,,6.32799976E-3,925.000011921E-3,
,,,6.33599982E-3,900.000035763E-3,
,,,6.34399941E-3,850.000023842E-3,
,,,6.35199947E-3,824.999988079E-3,
,,,6.35999953E-3,800.000011921E-3,
,,,6.36799959E-3,750.000000000E-3,
,,,6.37599966E-3,725.000023842E-3,
,,,6.38399972E-3,699.999988079E-3,
,,,6.39199978E-3,625.000000000E-3,
,,,6.39999937E-3,625.000000000E-3,
,,,6.40799943E-3,550.000011921E-3,
,,,6.41599949E-3,500.000000000E-3,
,,,6.42399956E-3,474.999994040E-3,
,,,6.43199962E-3,450.000017881E-3,
,,,6.43999968E-3,375.00000000E-3,
,,,6.44799974E-3,325.00001788E-3,
,,,6.45599980E-3,300.00001192E-3,
,,,6.46399939E-3,200.00000298E-3,
,,,6.47199946E-3,174.99999702E-3,
,,,6.47999952E-3,150.00000596E-3,
,,,6.48799958E-3,75.000002980E-3,
,,,6.49599964E-3,50.00000075E-3,
,,,6.50399970E-3,0.0,
,,,6.51199976E-3,-50.00000075E-3,
,,,6.51999936E-3,-100.0000015E-3,
,,,6.52799942E-3,-150.00000596E-3,
,,,6.53599948E-3,-225.00000894E-3,
,,,6.54399954E-3,-275.00000596E-3,
,,,6.55199960E-3,-300.00001192E-3,
,,,6.55999966E-3,-375.00000000E-3,
,,,6.56799972E-3,-400.00000596E-3,
,,,6.57599978E-3,-450.000017881E-3,
,,,6.58399938E-3,-500.000000000E-3,
,,,6.59199944E-3,-525.000035763E-3,
,,,6.59999950E-3,-574.999988079E-3,
,,,6.60799956E-3,-625.000000000E-3,
,,,6.61599962E-3,-675.000011921E-3,
,,,6.62399968E-3,-675.000011921E-3,
,,,6.63199974E-3,-725.000023842E-3,
,,,6.63999980E-3,-750.000000000E-3,
,,,6.64799940E-3,-800.000011921E-3,
,,,6.65599946E-3,-824.999988079E-3,
,,,6.66399952E-3,-850.000023842E-3,
,,,6.67199958E-3,-850.000023842E-3,
,,,6.67999964E-3,-900.000035763E-3,
,,,6.68799970E-3,-900.000035763E-3,
,,,6.69599976E-3,-949.999988079E-3,
,,,6.70399936E-3,-949.999988079E-3,
,,,6.71199942E-3,-975.000023842E-3,
,,,6.71999948E-3,-975.000023842E-3,
,,,6.72799954E-3,-1.000000,
,,,6.73599960E-3,-1.000000,
,,,6.74399966E-3,-1.000000,
,,,6.75199972E-3,-975.000023842E-3,
,,,6.75999979E-3,-975.000023842E-3,
,,,6.76799938E-3,-1.000000,
,,,6.77599944E-3,-1.000000,
,,,6.78399950E-3,-949.999988079E-3,
,,,6.79199956E-3,-975.000023842E-3,
,,,6.79999962E-3,-925.000011921E-3,
